station_id,troncon_id,drainage_area,region_id
000091,,0,
000116,,0,
030355,MONT00119,155,MONT
010101,GASP01982,534,GASP
010801,GASP01641,2130,GASP
010802,GASP01646,1906,GASP
010901,GASP01528,1410,GASP
010902,GASP01534,1340,GASP
010903,GASP01534,1340,GASP
011001,GASP00726,1480,GASP
011002,GASP00714,2400,GASP
011003,GASP00723,1690,GASP
011201,GASP01440,1140,GASP
011202,,1160,
011203,,867,
011204,GASP01440,1139,GASP
011502,,558,
011507,GASP00941,2760,GASP
011508,GASP00990,555,GASP
011509,GASP00941,2753,GASP
011702,,2690,
011704,,108,
011706,,172,
030356,MONT00071,197,MONT
013001,,598,
013103,,389,
013105,,388,
020301,GASP02049,1090,GASP
020302,,1090,
020401,GASP02165,1010,GASP
020404,GASP02179,647,GASP
020502,GASP00038,59.8,GASP
020503,,64.33,
020601,GASP02292,748,GASP
020602,GASP02294,626,GASP
020701,GASP02406,128,GASP
020802,GASP02420,1200,GASP
021403,GASP02724,208,GASP
021405,GASP02667,786,GASP
021407,GASP02669,772,GASP
021502,GASP02747,721,GASP
021601,GASP02850,1655,GASP
021602,GASP02848,1680,GASP
021605,,1685,
021606,,34.4,
021607,,147,
021608,,21.8,
021609,,1685,
021701,,208,
021702,GASP03025,223,GASP
021908,,1080,
021909,,573,
021914,,1040,
021915,GASP03127,494,GASP
021916,GASP03139,98.6,GASP
022001,,1610,
022003,GASP03334,1615,GASP
022301,GASP03654,930,GASP
022501,,265,
022502,,1050,
022503,,948,
022504,GASP03812,500,GASP
060603,SAGU00152,120.68,SAGU
022506,,565,
022507,GASP03811,515,GASP
022508,,470,
022509,,581,
022510,,569,
022511,,566,
022513,GASP03802,1042,GASP
022514,,901,
022601,SLSO02878,213,SLSO
022701,SLSO02791,802,SLSO
022702,SLSO02792,790,SLSO
022703,SLSO02794,783,SLSO
022704,SLSO02792,796,SLSO
022901,,15,
023002,SLSO02552,61,SLSO
023004,SLSO02542,191,SLSO
023005,SLSO02550,30.6,SLSO
023006,SLSO02553,21.4,SLSO
023007,SLSO02544,19.9,SLSO
023101,SLSO02598,826,SLSO
023103,,1280,
023104,,642,
023106,SLSO02599,821,SLSO
023108,,494.5,
023301,SLSO02389,1130,SLSO
023303,SLSO02388,1152,SLSO
023305,,1.9,
023306,SLSO02456,181,SLSO
023401,SLSO00585,708,SLSO
023402,SLSO00025,5820,SLSO
023403,SLSO00306,1170,SLSO
023404,,5390,
023405,,4190,
023406,,5720,
023407,,5570,
023408,,5180,
023409,,781,
023412,,27.1,
023413,,3090,
023417,,5670,
023418,,4210,
023421,SLSO00105,663,SLSO
023422,SLSO00160,696,SLSO
023424,,1180,
023425,SLSO00205,108,SLSO
023426,SLSO00141,4090,SLSO
023428,SLSO00460,806,SLSO
023429,SLSO00246,3085,SLSO
023430,,3070,
023432,SLSO00633,154,SLSO
023433,SLSO00498,380,SLSO
023434,,48.1,
023435,,149,
023436,SLSO00222,152,SLSO
023437,SLSO00395,141,SLSO
023438,SLSO00055,40.1,SLSO
023440,SLSO00280,114,SLSO
023442,,25,
023443,SLSO00635,47.4,SLSO
023444,SLSO00064,23.68,SLSO
023445,SLSO00635,46.3,SLSO
023446,,3074,
023452,,75.7,
030431,MONT00590,118.25,MONT
040241,OUTV00133,1944.6,OUTV
023450,SLSO00621,95.42,SLSO
023451,,91.51,
023501,SLSO00666,66.7,SLSO
023701,SLSO00710,356,SLSO
023702,SLSO00708,385,SLSO
023901,,181,
023902,SLSO00740,304,SLSO
024001,SLSO00813,1410,SLSO
024003,SLSO00829,914,SLSO
024004,SLSO00887,100.87,SLSO
024007,SLSO00786,2330,SLSO
024010,SLSO00880,25.7,SLSO
024012,SLSO00820,216,SLSO
024013,SLSO00850,227,SLSO
024014,SLSO00796,2163,SLSO
024015,SLSO00889,48.1,SLSO
024016,SLSO00828,74.2,SLSO
02E901,SLSO01214,69.2,SLSO
030101,SLSO01106,562,SLSO
030102,,513,
030103,SLSO00958,1550,SLSO
030104,,356,
030105,,1560,
030106,SLSO00969,344,SLSO
030107,SLSO01185,150,SLSO
030108,SLSO01181,65.3,SLSO
030109,SLSO01149,66.3,SLSO
030110,SLSO00970,249,SLSO
030118,,343,
052811,,79.2,
030201,,1217,
030202,,1719,
030204,,8670,
030205,,9170,
023449,,38.75,
030120,SLSO00984,912.03,SLSO
030210,,3150,
030214,,642,
030215,SLSO02154,514,SLSO
030217,,213,
030219,SLSO01636,839,SLSO
040134,OUTV03356,72.26,OUTV
030222,,1770,
030223,,330,
096102,,10698,
030226,,330,
030230,,386,
030231,,1690,
030232,SLSO02332,270,SLSO
030233,,642,
030234,SLSO01945,646,SLSO
030235,,358,
030236,,42.3,
030238,SLSO01974,87.2,SLSO
030239,SLSO02020,267,SLSO
030240,,9930,
030241,,608,
030242,SLSO01972,192.67,SLSO
030244,,8120,
030246,SLSO02247,217,SLSO
030247,,140,
030253,SLSO01955,21.9,SLSO
030260,SLSO02104,214,SLSO
030262,SLSO01214,262,SLSO
030263,SLSO02305,130,SLSO
030268,,18.2,
030273,SLSO01325,75.4,SLSO
030274,SLSO01771,99.5,SLSO
030275,SLSO01853,206,SLSO
023448,SLSO00253,2009,SLSO
030280,,1730,
030281,,8120,
030282,SLSO01659,769,SLSO
030283,,514,
030298,,1730,
030289,,1847,
030291,SLSO01214,244,SLSO
030296,,1719,
030297,,14,
061029,,3400,
030299,SLSO01214,273,SLSO
071203,,431,
030301,,188,
050501,,19.4,
030304,MONT00051,1505,MONT
030305,MONT00475,87,MONT
030306,,3310,
030307,,188,
011707,GASP00469,2708,GASP
030310,,188,
030312,,188,
030314,MONT00413,214,MONT
030315,MONT00087,729.6,MONT
030316,MONT00026,323,MONT
030318,MONT00102,271,MONT
030322,MONT00470,96.2,MONT
030323,,16.6,
030324,,66.7,
030326,,131,
030327,MONT00498,53.3,MONT
030328,MONT00480,149,MONT
030329,MONT00178,33.6,MONT
030332,,31.2,
030333,MONT00092,63.4,MONT
030334,,3330,
030335,MONT00248,59.3,MONT
030337,MONT00395,408,MONT
030339,,583,
030340,MONT00230,235,MONT
030341,MONT00048,3310,MONT
030342,,31.2,
030343,MONT00252,31.2,MONT
030344,MONT00042,159,MONT
030345,MONT00048,3334,MONT
030346,MONT00088,585,MONT
030348,MONT00174,102,MONT
030349,,96.3,
030350,,184,
030351,,184,
030353,MONT00314,230.9,MONT
030354,,342.5,
030426,,26.3,
052235,,27.8,
0303A0,MONT00227,271,MONT
030401,MONT00577,22000,MONT
030404,,65.1,
030406,,8.6,
030409,,21200,
030415,MONT01271,308,MONT
030419,,21900,
030420,MONT00932,395,MONT
030421,MONT00543,367,MONT
030422,MONT00974,8.7,MONT
030423,MONT00926,94.1,MONT
030424,MONT00924,584,MONT
030425,MONT00902,72.6,MONT
030432,,75.45,
040132,,40.3,
030427,,6.3,
030428,,7.9,
030429,MONT01277,35.1,MONT
030430,,21453,
040627,,879,
030601,,38.4,
030801,,49,
030901,,2440,
030903,MONT01466,678,MONT
030905,MONT01337,2492,MONT
030907,MONT01470,642,MONT
030908,MONT01363,404,MONT
030915,MONT01472,227,MONT
030917,MONT01443,134,MONT
030919,MONT01361,1051,MONT
030920,MONT01537,46.5,MONT
030921,MONT01496,246,MONT
030923,MONT01478,38.5,MONT
030924,MONT01486,32.9,MONT
030925,,14.7,
030926,,554,
031101,,130,
031102,,132,
031501,SLSO00933,21.9,SLSO
031502,,12.2,
040101,,13.9,
040102,,27.1,
040103,,40.3,
040104,,155,
040105,,8.8,
040106,,24,
040107,,39,
040108,,35.4,
040109,,99.4,
040110,OUTV03263,1163,OUTV
040111,,435,
040112,,226,
040113,,435,
040114,,1330,
040115,,163,
040118,,2070,
040120,,9.8,
040121,,0,
040122,OUTV03291,311,OUTV
040123,OUTV03359,141,OUTV
040124,,9.3,
040127,OUTV03269,167,OUTV
040128,OUTV03356,54.1,OUTV
040129,OUTV03331,106,OUTV
050813,,2.2,
048603,,6032,
040135,,2052.49,
040201,OUTV00097,2570,OUTV
040202,,5440,
040203,OUTV00093,2670,OUTV
040204,OUTV00034,5479,OUTV
040206,,0,
040207,,339,
040209,,40.7,
040210,,202,
040211,,40.7,
040212,OUTV00306,40,OUTV
040231,,2.5,
040234,,40.7,
040236,,298,
040237,,432,
040238,OUTV00234,1160,OUTV
040239,,67,
040240,,517.61,
102706,,33700,
040401,OUTV00461,1300,OUTV
040402,OUTV00457,1990,OUTV
040405,,1990,
040406,OUTV00460,1331,OUTV
040407,,1259.32,
040408,,1160,
040409,OUTV00561,62.6,OUTV
040410,,73,
040411,,1050.50,
040412,,47.8,
040601,,5130,
040602,,7613,
040603,,0,
040604,,932,
040605,,1118,
040606,,0,
040607,,1310,
040608,,702,
040609,,932,
040610,,932,
040611,,0,
040612,,0,
040613,,144,
040614,,0,
040615,,0,
040618,,9350,
030284,,2934,
040623,,707,
040624,OUTV00742,4560,OUTV
040625,,9560,
040626,,9560,
030278,,1719,
040629,,1120,
040709,,400.7,
040801,,15600,
040804,,19800,
040805,,19700,
040806,,20400,
040809,OUTV01271,275,OUTV
040810,OUTV02023,1780,OUTV
040814,,1277,
040815,,337,
040827,,117,
040829,,369,
040830,OUTV01390,6768,OUTV
040840,OUTV02212,1277,OUTV
040841,OUTV02027,1646,OUTV
040842,,249.6,
041301,OUTV02655,5150,OUTV
041302,,3680,
041402,,1800,
041403,,2530,
041404,,2560,
041901,OUTM00041,4350,OUTM
041902,OUTM00046,3756,OUTM
041903,OUTM00096,2110,OUTM
042102,OUTM00284,619,OUTM
042103,OUTM00287,575,OUTM
042602,,5960,
042605,,5960,
042606,,2590,
042607,,2110,
042608,,5960,
042609,,5977,
040619,,1053,
042611,,5977,
043001,,9840,
043002,,23400,
043003,,10308,
043004,,23395,
043005,,23395,
043008,OUTM00780,984,OUTM
043009,OUTM00753,1680,OUTM
043010,OUTM00888,14100,OUTM
043012,OUTM00709,2594,OUTM
043030,OUTM01108,1090,OUTM
043031,,23295,
043108,,146548,
043114,,74300,
043116,,146000,
023427,,781,
043202,,146000,
043205,,146548,
043206,,146463,
043208,,146000,
043212,,146550,
050807,,223,
043317,,146000,
043319,,0,
043324,,0,
046404,OUTV03388,413.09,OUTV
046502,,57.8,
046701,,200,
046708,,215,
046709,OUTV03406,196,OUTV
048602,,5960,
081101,,5970,
050109,,40400,
050110,,5540,
050111,,17800,
050116,SLNO02636,2670,SLNO
050117,SLNO01445,1847.3,SLNO
050118,SLNO00951,997,SLNO
050119,SLNO01060,1387,SLNO
050125,,2670,
050126,,997,
050127,,28500,
050135,SLNO01454,1563,SLNO
050136,,0,
050139,,16.2,
050142,SLNO02897,477,SLNO
050143,SLNO01076,1080,SLNO
050144,SLNO02638,2662,SLNO
050147,,17.2,
050148,,467.1,
050302,SLNO02931,4482.1,SLNO
050304,SLNO02931,4504,SLNO
050305,SLNO02944,2870,SLNO
050307,,59,
050309,,408.3,
050402,SLNO03300,751,SLNO
050403,SLNO03248,764,SLNO
050404,,1540,
050405,,1550,
050406,,759,
050408,SLNO03245,1546,SLNO
050409,SLNO03249,646,SLNO
050423,,733,
050424,,282,
050426,SLNO03276,218,SLNO
050427,,181,
050437,,65,
104803,,24098,
050701,SLNO03347,355,SLNO
050702,SLNO03348,328,SLNO
050801,SLNO00372,1997,SLNO
050805,,223,
050806,,221,
095003,,9176,
050808,,19.5,
050809,,17.3,
050810,,10.5,
050811,SLNO00462,72.3,SLNO
050812,SLNO00460,97.8,SLNO
080809,,9855,
050901,,351,
051007,,3.7,
050906,SLNO00033,62.8,SLNO
050907,SLNO00008,52.7,SLNO
050908,,68.1,
050914,SLNO00040,58.5,SLNO
050915,SLNO00019,58.4,SLNO
050916,SLNO00029,75.5,SLNO
050917,,62.78,
050918,,59.61,
051001,SLNO00295,1107,SLNO
120201,,26.6,
050904,SLNO00014,365,SLNO
030225,,1218,
051005,SLNO00321,267,SLNO
051006,SLNO00330,58.8,SLNO
030309,,131,
051008,,121,
051012,,40.4,
051301,SLNO00196,865,SLNO
051305,SLNO00199,632.34,SLNO
051501,,61.6,
051502,SLNO00094,1707,SLNO
052201,SLNO00642,549,SLNO
052202,SLNO00586,1340,SLNO
052203,SLNO00717,1260,SLNO
052204,,0,
052205,,0,
052211,SLNO00586,1340,SLNO
052212,SLNO00717,1263,SLNO
052213,,0,
052214,,355,
052215,,0,
052219,SLNO00586,1286.3,SLNO
052224,,277,
052228,SLNO00616,188,SLNO
052229,SLNO00569,208,SLNO
052230,SLNO00692,319,SLNO
052231,SLNO00815,76.7,SLNO
052232,,58.5,
052233,SLNO00791,632.4,SLNO
052234,,29.4,
051003,,9.1,
052236,SLNO00564,70.3,SLNO
052237,,92.37,
052238,SLNO00573,119.05,SLNO
052240,,78.3,
0522A1,,40.7,
052401,SLNO00830,194,SLNO
052601,SLNO00501,1017,SLNO
052603,,757,
052604,,834,
052606,SLNO00514,205,SLNO
052607,,584,
052801,SLNO00852,1380,SLNO
052802,,1430,
052803,SLNO00865,53.2,SLNO
052804,,53.2,
052805,SLNO00872,769,SLNO
052806,,52.8,
052809,,53.8,
052810,SLNO00851,1419,SLNO
052812,,82.3,
051004,,1.1,
053901,SLNO00344,70.7,SLNO
054001,SLNO00341,23.9,SLNO
054201,,61.4,
060101,SAGU00015,712,SAGU
060102,SAGU00034,433,SAGU
060202,SAGU00072,651,SAGU
060203,,598.5,
060601,SAGU00151,564,SAGU
060602,,606.9,
061602,,576,
060703,,637,
060704,SAGU00184,446,SAGU
060901,SAGU00279,358,SAGU
061001,,3397,
061002,,3397,
080718,,31964,
061008,,0.5,
061012,,3990,
061019,SAGU00324,1110,SAGU
061020,SAGU00324,1115,SAGU
061021,,3390,
061022,SAGU00390,490,SAGU
061023,,3390,
061024,SAGU00297,350,SAGU
061028,SAGU00311,2639,SAGU
051002,,3.8,
061303,,0.3,
061304,,3.2,
061305,,0.3,
061306,,0.3,
061307,SAGU00621,306,SAGU
061502,SAGU00641,2212,SAGU
061601,,576,
042610,,5977,
061603,,624,
061801,SAGU01949,1020,SAGU
061901,SAGU00822,15515,SAGU
061905,SAGU00838,11100,SAGU
061906,SAGU00973,4330,SAGU
061909,SAGU01090,591,SAGU
061910,,3,
062001,SAGU01102,295,SAGU
062002,SAGU01101,26.8,SAGU
062101,SAGU01125,8680.6,SAGU
062102,SAGU01329,9631,SAGU
062103,SAGU01332,4580,SAGU
062104,SAGU01407,3420,SAGU
062109,,3320,
062110,,1190,
062111,,4480,
062114,SAGU01125,8643.9,SAGU
062209,,3686,
062210,SAGU01739,2220,SAGU
062701,SAGU00201,768,SAGU
062802,SAGU02134,1100,SAGU
062803,SAGU02134,1097,SAGU
062914,,71584,
064101,SAGU00818,177,SAGU
070201,,793,
070202,CNDA00019,40.7,CNDA
070203,,787,
070204,CNDA00018,768,CNDA
070401,CNDA00036,3085,CNDA
070704,,16100,
071201,,444,
103605,,40429,
071401,CNDB00855,1577,CNDB
071801,CNDB01112,219.5,CNDB
072201,,557,
072301,CNDC00469,19012,CNDC
072302,CNDC00566,3390,CNDC
072502,,458,
072503,CNDC00795,679,CNDC
073301,CNDC00003,684,CNDC
073303,CNDC00003,676,CNDC
073501,CNDC00032,7610,CNDC
073502,CNDC00033,7590,CNDC
073503,CNDC00037,7201,CNDC
073801,CNDD00900,12922,CNDD
073802,,6550,
074701,CNDD01367,5590,CNDD
074702,CNDD01505,151,CNDD
074901,CNDD00486,16000,CNDD
074902,CNDD00502,11600,CNDD
074903,CNDD00491,15693,CNDD
075601,CNDD00015,2950,CNDD
075701,CNDE00482,19100,CNDE
075702,CNDE00511,12100,CNDE
075705,CNDE00485,19191,CNDE
076101,,5750,
076201,CNDE01024,1060,CNDE
076601,CNDE00147,5504,CNDE
076801,CNDE00093,206,CNDE
080101,ABIT01483,3724,ABIT
080102,ABIT01483,3680,ABIT
080104,ABIT00822,11200,ABIT
080106,ABIT01542,365,ABIT
080701,,57500,
080702,,22500,
080703,,2010,
080704,,18700,
080705,ABIT00192,8310,ABIT
080706,ABIT00590,1990,ABIT
080707,ABIT00018,22275,ABIT
080708,ABIT00588,2110,ABIT
080709,,1170,
080710,,0,
080711,,0,
080712,,0,
080713,,0,
080714,,1020,
080716,,0,
080717,,8310,
103702,,48903,
080719,,1240,
080720,,0,
080721,ABIT00588,2110,ABIT
080801,,17100,
080802,,10900,
104001,,29878,
081001,,40900,
081002,,40900,
081003,,18100,
081006,,7280,
081007,,18100,
081008,,4490,
093801,,32469,
089901,,0,
089902,,1840,
089903,,1195,
089905,,0,
089906,,0,
089907,LABI00175,222,LABI
090601,,44300,
090602,,27700,
090603,,85.5,
090605,,1870,
090606,,1970,
090607,,3390,
090609,,3700,
090610,,11600,
090613,,21400,
092701,,154,
092702,,74100,
092703,,37000,
092704,,96600,
092706,,18600,
092707,,10900,
092708,,19100,
092709,,1860,
092711,,13800,
092715,,13200,
092716,,5720,
092717,,10200,
092718,,13800,
092719,,13800,
092723,,9320,
092729,,20300,
093301,,9560,
093302,,4370,
030220,,610,
093803,,43200,
093804,,4660,
093806,,21000,
093807,,20236,
093808,,7720,
094201,,1390,
094202,,141,
094204,,1220,
094206,,10400,
094207,,10400,
094501,,4560,
094502,,3830,
094701,,1410,
095001,,10400,
095002,,12500,
022505,,267,
096101,,11200,
030206,,4128.1,
097001,,11300,
097301,,13300,
097303,,25.9,
102004,,4120,
102010,,10200,
102015,,4450,
102016,,3860,
102017,,8260,
102018,,3760,
102701,,41700,
102704,,3860,
102705,,5540,
001003,,777000,
103501,,736,
103602,,42700,
103603,,8830,
030302,,1231,
043301,,146920,
103703,,50800,
103704,,15900,
103714,,23600,
103715,,8990,
103801,,2140,
030208,,7930,
104401,,3680,
104801,,35200,
043201,,146000,
104804,,6030,
061004,,3444,
132901,,604,
135201,,179,
